# SSOT Registry

- The registry is the canonical source for governed software assurance entities.
- Boundaries freeze scoped delivery targets before certification and release.
- Claims link behavior to tests and evidence instead of relying on prose assertions.

## Pages
- [Govern software truth from decision to release.](https://ssot-registry.swarmauri.com/) - A governed single source of truth for ADRs, specs, features, claims, tests, evidence, boundaries, and releases.
- [ADRs what is for Developers](https://ssot-registry.swarmauri.com/features/developer/adrs/what-is/) - Planned Features page combining ADRs, what-is, and Developer content for SEO, AEO, and AiEO discovery.
- [Certification schema reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/certification/schema-reference/) - Planned API Reference page combining Certification, schema-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Certification example reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/certification/example-reference/) - Planned API Reference page combining Certification, example-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Certification example reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/certification/example-reference/) - Planned API Reference page combining Certification, example-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Certification example reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/certification/example-reference/) - Planned API Reference page combining Certification, example-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Certification example reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/certification/example-reference/) - Planned API Reference page combining Certification, example-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Promotion command reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/promotion/command-reference/) - Planned API Reference page combining Promotion, command-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Promotion command reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/promotion/command-reference/) - Planned API Reference page combining Promotion, command-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Promotion command reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/promotion/command-reference/) - Planned API Reference page combining Promotion, command-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Promotion command reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/promotion/command-reference/) - Planned API Reference page combining Promotion, command-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Promotion api reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/promotion/api-reference/) - Planned API Reference page combining Promotion, api-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Promotion api reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/promotion/api-reference/) - Planned API Reference page combining Promotion, api-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Promotion api reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/promotion/api-reference/) - Planned API Reference page combining Promotion, api-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Promotion api reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/promotion/api-reference/) - Planned API Reference page combining Promotion, api-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Promotion schema reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/promotion/schema-reference/) - Planned API Reference page combining Promotion, schema-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Promotion schema reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/promotion/schema-reference/) - Planned API Reference page combining Promotion, schema-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Promotion schema reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/promotion/schema-reference/) - Planned API Reference page combining Promotion, schema-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Promotion schema reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/promotion/schema-reference/) - Planned API Reference page combining Promotion, schema-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Promotion example reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/promotion/example-reference/) - Planned API Reference page combining Promotion, example-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Promotion example reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/promotion/example-reference/) - Planned API Reference page combining Promotion, example-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Promotion example reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/promotion/example-reference/) - Planned API Reference page combining Promotion, example-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Promotion example reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/promotion/example-reference/) - Planned API Reference page combining Promotion, example-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Publication command reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/publication/command-reference/) - Planned API Reference page combining Publication, command-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Publication command reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/publication/command-reference/) - Planned API Reference page combining Publication, command-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Publication command reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/publication/command-reference/) - Planned API Reference page combining Publication, command-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Publication command reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/publication/command-reference/) - Planned API Reference page combining Publication, command-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Publication api reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/publication/api-reference/) - Planned API Reference page combining Publication, api-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Publication api reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/publication/api-reference/) - Planned API Reference page combining Publication, api-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Publication api reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/publication/api-reference/) - Planned API Reference page combining Publication, api-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Publication api reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/publication/api-reference/) - Planned API Reference page combining Publication, api-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Publication schema reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/publication/schema-reference/) - Planned API Reference page combining Publication, schema-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Publication schema reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/publication/schema-reference/) - Planned API Reference page combining Publication, schema-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Publication schema reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/publication/schema-reference/) - Planned API Reference page combining Publication, schema-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Publication schema reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/publication/schema-reference/) - Planned API Reference page combining Publication, schema-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Publication example reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/publication/example-reference/) - Planned API Reference page combining Publication, example-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Publication example reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/publication/example-reference/) - Planned API Reference page combining Publication, example-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Publication example reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/publication/example-reference/) - Planned API Reference page combining Publication, example-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Publication example reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/publication/example-reference/) - Planned API Reference page combining Publication, example-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [CLI workflows command reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/cli-workflows/command-reference/) - Planned API Reference page combining CLI workflows, command-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [CLI workflows command reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/cli-workflows/command-reference/) - Planned API Reference page combining CLI workflows, command-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [CLI workflows command reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/cli-workflows/command-reference/) - Planned API Reference page combining CLI workflows, command-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [CLI workflows command reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/cli-workflows/command-reference/) - Planned API Reference page combining CLI workflows, command-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [CLI workflows api reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/cli-workflows/api-reference/) - Planned API Reference page combining CLI workflows, api-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [CLI workflows api reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/cli-workflows/api-reference/) - Planned API Reference page combining CLI workflows, api-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [CLI workflows api reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/cli-workflows/api-reference/) - Planned API Reference page combining CLI workflows, api-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [CLI workflows api reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/cli-workflows/api-reference/) - Planned API Reference page combining CLI workflows, api-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [CLI workflows schema reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/cli-workflows/schema-reference/) - Planned API Reference page combining CLI workflows, schema-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [CLI workflows schema reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/cli-workflows/schema-reference/) - Planned API Reference page combining CLI workflows, schema-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [CLI workflows schema reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/cli-workflows/schema-reference/) - Planned API Reference page combining CLI workflows, schema-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [CLI workflows schema reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/cli-workflows/schema-reference/) - Planned API Reference page combining CLI workflows, schema-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [CLI workflows example reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/cli-workflows/example-reference/) - Planned API Reference page combining CLI workflows, example-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [CLI workflows example reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/cli-workflows/example-reference/) - Planned API Reference page combining CLI workflows, example-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [CLI workflows example reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/cli-workflows/example-reference/) - Planned API Reference page combining CLI workflows, example-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [CLI workflows example reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/cli-workflows/example-reference/) - Planned API Reference page combining CLI workflows, example-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Registry schemas command reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/registry-schemas/command-reference/) - Planned API Reference page combining Registry schemas, command-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Registry schemas command reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/registry-schemas/command-reference/) - Planned API Reference page combining Registry schemas, command-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Registry schemas command reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/registry-schemas/command-reference/) - Planned API Reference page combining Registry schemas, command-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Registry schemas command reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/registry-schemas/command-reference/) - Planned API Reference page combining Registry schemas, command-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Registry schemas api reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/registry-schemas/api-reference/) - Planned API Reference page combining Registry schemas, api-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Registry schemas api reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/registry-schemas/api-reference/) - Planned API Reference page combining Registry schemas, api-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Registry schemas api reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/registry-schemas/api-reference/) - Planned API Reference page combining Registry schemas, api-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Registry schemas api reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/registry-schemas/api-reference/) - Planned API Reference page combining Registry schemas, api-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Registry schemas schema reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/registry-schemas/schema-reference/) - Planned API Reference page combining Registry schemas, schema-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Registry schemas schema reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/registry-schemas/schema-reference/) - Planned API Reference page combining Registry schemas, schema-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Registry schemas schema reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/registry-schemas/schema-reference/) - Planned API Reference page combining Registry schemas, schema-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Registry schemas schema reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/registry-schemas/schema-reference/) - Planned API Reference page combining Registry schemas, schema-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Registry schemas example reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/registry-schemas/example-reference/) - Planned API Reference page combining Registry schemas, example-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Registry schemas example reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/registry-schemas/example-reference/) - Planned API Reference page combining Registry schemas, example-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Registry schemas example reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/registry-schemas/example-reference/) - Planned API Reference page combining Registry schemas, example-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Registry schemas example reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/registry-schemas/example-reference/) - Planned API Reference page combining Registry schemas, example-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Conformance command reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/conformance/command-reference/) - Planned API Reference page combining Conformance, command-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Conformance command reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/conformance/command-reference/) - Planned API Reference page combining Conformance, command-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Conformance command reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/conformance/command-reference/) - Planned API Reference page combining Conformance, command-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Conformance command reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/conformance/command-reference/) - Planned API Reference page combining Conformance, command-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Conformance api reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/conformance/api-reference/) - Planned API Reference page combining Conformance, api-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Conformance api reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/conformance/api-reference/) - Planned API Reference page combining Conformance, api-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Conformance api reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/conformance/api-reference/) - Planned API Reference page combining Conformance, api-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Conformance api reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/conformance/api-reference/) - Planned API Reference page combining Conformance, api-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Conformance schema reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/conformance/schema-reference/) - Planned API Reference page combining Conformance, schema-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Conformance schema reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/conformance/schema-reference/) - Planned API Reference page combining Conformance, schema-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Conformance schema reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/conformance/schema-reference/) - Planned API Reference page combining Conformance, schema-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Conformance schema reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/conformance/schema-reference/) - Planned API Reference page combining Conformance, schema-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Conformance example reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/conformance/example-reference/) - Planned API Reference page combining Conformance, example-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Conformance example reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/conformance/example-reference/) - Planned API Reference page combining Conformance, example-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Conformance example reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/conformance/example-reference/) - Planned API Reference page combining Conformance, example-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Conformance example reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/conformance/example-reference/) - Planned API Reference page combining Conformance, example-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Content packs command reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/content-packs/command-reference/) - Planned API Reference page combining Content packs, command-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Content packs command reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/content-packs/command-reference/) - Planned API Reference page combining Content packs, command-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Content packs command reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/content-packs/command-reference/) - Planned API Reference page combining Content packs, command-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Content packs command reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/content-packs/command-reference/) - Planned API Reference page combining Content packs, command-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Content packs api reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/content-packs/api-reference/) - Planned API Reference page combining Content packs, api-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Content packs api reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/content-packs/api-reference/) - Planned API Reference page combining Content packs, api-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Content packs api reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/content-packs/api-reference/) - Planned API Reference page combining Content packs, api-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Content packs api reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/content-packs/api-reference/) - Planned API Reference page combining Content packs, api-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Content packs schema reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/content-packs/schema-reference/) - Planned API Reference page combining Content packs, schema-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Content packs schema reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/content-packs/schema-reference/) - Planned API Reference page combining Content packs, schema-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Content packs schema reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/content-packs/schema-reference/) - Planned API Reference page combining Content packs, schema-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Content packs schema reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/content-packs/schema-reference/) - Planned API Reference page combining Content packs, schema-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Content packs example reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/content-packs/example-reference/) - Planned API Reference page combining Content packs, example-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Content packs example reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/content-packs/example-reference/) - Planned API Reference page combining Content packs, example-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Content packs example reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/content-packs/example-reference/) - Planned API Reference page combining Content packs, example-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Content packs example reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/content-packs/example-reference/) - Planned API Reference page combining Content packs, example-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Site packages command reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/site-packages/command-reference/) - Planned API Reference page combining Site packages, command-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Site packages command reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/site-packages/command-reference/) - Planned API Reference page combining Site packages, command-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Site packages command reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/site-packages/command-reference/) - Planned API Reference page combining Site packages, command-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Site packages command reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/site-packages/command-reference/) - Planned API Reference page combining Site packages, command-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Site packages api reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/site-packages/api-reference/) - Planned API Reference page combining Site packages, api-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Site packages api reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/site-packages/api-reference/) - Planned API Reference page combining Site packages, api-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Site packages api reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/site-packages/api-reference/) - Planned API Reference page combining Site packages, api-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Site packages api reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/site-packages/api-reference/) - Planned API Reference page combining Site packages, api-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Site packages schema reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/site-packages/schema-reference/) - Planned API Reference page combining Site packages, schema-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Site packages schema reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/site-packages/schema-reference/) - Planned API Reference page combining Site packages, schema-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Site packages schema reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/site-packages/schema-reference/) - Planned API Reference page combining Site packages, schema-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Site packages schema reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/site-packages/schema-reference/) - Planned API Reference page combining Site packages, schema-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Site packages example reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/site-packages/example-reference/) - Planned API Reference page combining Site packages, example-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Site packages example reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/site-packages/example-reference/) - Planned API Reference page combining Site packages, example-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Site packages example reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/site-packages/example-reference/) - Planned API Reference page combining Site packages, example-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Site packages example reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/site-packages/example-reference/) - Planned API Reference page combining Site packages, example-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Operator guides command reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/operator-guides/command-reference/) - Planned API Reference page combining Operator guides, command-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Operator guides command reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/operator-guides/command-reference/) - Planned API Reference page combining Operator guides, command-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Operator guides command reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/operator-guides/command-reference/) - Planned API Reference page combining Operator guides, command-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Operator guides command reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/operator-guides/command-reference/) - Planned API Reference page combining Operator guides, command-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Operator guides api reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/operator-guides/api-reference/) - Planned API Reference page combining Operator guides, api-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Operator guides api reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/operator-guides/api-reference/) - Planned API Reference page combining Operator guides, api-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Operator guides api reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/operator-guides/api-reference/) - Planned API Reference page combining Operator guides, api-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Operator guides api reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/operator-guides/api-reference/) - Planned API Reference page combining Operator guides, api-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Operator guides schema reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/operator-guides/schema-reference/) - Planned API Reference page combining Operator guides, schema-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Operator guides schema reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/operator-guides/schema-reference/) - Planned API Reference page combining Operator guides, schema-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Operator guides schema reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/operator-guides/schema-reference/) - Planned API Reference page combining Operator guides, schema-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Operator guides schema reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/operator-guides/schema-reference/) - Planned API Reference page combining Operator guides, schema-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [Operator guides example reference for Developers](https://ssot-registry.swarmauri.com/api-reference/developer/operator-guides/example-reference/) - Planned API Reference page combining Operator guides, example-reference, and Developer content for SEO, AEO, and AiEO discovery.
- [Operator guides example reference for Architects](https://ssot-registry.swarmauri.com/api-reference/architect/operator-guides/example-reference/) - Planned API Reference page combining Operator guides, example-reference, and Architect content for SEO, AEO, and AiEO discovery.
- [Operator guides example reference for Release managers](https://ssot-registry.swarmauri.com/api-reference/release-manager/operator-guides/example-reference/) - Planned API Reference page combining Operator guides, example-reference, and Release manager content for SEO, AEO, and AiEO discovery.
- [Operator guides example reference for Vibe coders](https://ssot-registry.swarmauri.com/api-reference/vibe-coder/operator-guides/example-reference/) - Planned API Reference page combining Operator guides, example-reference, and Vibe coder content for SEO, AEO, and AiEO discovery.
- [ADRs decision to scope for Developers](https://ssot-registry.swarmauri.com/workflows/developer/adrs/decision-to-scope/) - Planned Workflows page combining ADRs, decision-to-scope, and Developer content for SEO, AEO, and AiEO discovery.
- [ADRs decision to scope for Architects](https://ssot-registry.swarmauri.com/workflows/architect/adrs/decision-to-scope/) - Planned Workflows page combining ADRs, decision-to-scope, and Architect content for SEO, AEO, and AiEO discovery.
- [ADRs decision to scope for Release managers](https://ssot-registry.swarmauri.com/workflows/release-manager/adrs/decision-to-scope/) - Planned Workflows page combining ADRs, decision-to-scope, and Release manager content for SEO, AEO, and AiEO discovery.
- [ADRs decision to scope for Vibe coders](https://ssot-registry.swarmauri.com/workflows/vibe-coder/adrs/decision-to-scope/) - Planned Workflows page combining ADRs, decision-to-scope, and Vibe coder content for SEO, AEO, and AiEO discovery.
